/root/data/khanhdv/ALQAC23/venv/lib/python3.8/site-packages/torch/_utils.py:776: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
Epoch:   0%|          | 0/5 [00:00<?, ?it/s]
Iteration:   2%|▏         | 110/5378 [00:37<29:10,  3.01it/s][A
Iteration:   2%|▏         | 111/5378 [00:38<29:12,  3.00it/s][A
Iteration:   2%|▏         | 112/5378 [00:38<29:12,  3.01it/s][A
Iteration:   2%|▏         | 113/5378 [00:38<29:15,  3.00it/s][A
Iteration:   2%|▏         | 114/5378 [00:39<28:44,  3.05it/s][A
Iteration:   2%|▏         | 115/5378 [00:39<28:56,  3.03it/s][A
Iteration:   2%|▏         | 116/5378 [00:39<28:33,  3.07it/s][A
Iteration:   2%|▏         | 117/5378 [00:40<28:45,  3.05it/s][A
Iteration:   2%|▏         | 118/5378 [00:40<28:22,  3.09it/s][A
Iteration:   2%|▏         | 119/5378 [00:40<28:33,  3.07it/s][A
Iteration:   2%|▏         | 120/5378 [00:41<28:20,  3.09it/s][A
Iteration:   2%|▏         | 121/5378 [00:41<28:18,  3.09it/s][A
Iteration:   2%|▏         | 122/5378 [00:41<28:25,  3.08it/s][A
Iteration:   2%|▏         | 123/5378 [00:42<28:39,  3.06it/s][A
Iteration:   2%|▏         | 124/5378 [00:42<28:36,  3.06it/s][A
Iteration:   2%|▏         | 125/5378 [00:42<28:44,  3.05it/s][A
Iteration:   2%|▏         | 126/5378 [00:43<28:36,  3.06it/s][A
Iteration:   2%|▏         | 127/5378 [00:43<27:57,  3.13it/s][A
Iteration:   2%|▏         | 128/5378 [00:43<27:28,  3.19it/s][A
Iteration:   2%|▏         | 129/5378 [00:43<27:22,  3.19it/s][A
Iteration:   2%|▏         | 130/5378 [00:44<27:35,  3.17it/s][A
Iteration:   2%|▏         | 131/5378 [00:44<27:17,  3.20it/s][A
Iteration:   2%|▏         | 132/5378 [00:44<27:29,  3.18it/s][A
Iteration:   2%|▏         | 133/5378 [00:44<27:12,  3.21it/s][A
Iteration:   2%|▏         | 134/5378 [00:45<27:29,  3.18it/s][A
Iteration:   3%|▎         | 135/5378 [00:45<27:12,  3.21it/s][A
Iteration:   3%|▎         | 136/5378 [00:45<27:17,  3.20it/s][A
Iteration:   3%|▎         | 137/5378 [00:46<27:22,  3.19it/s][A
Iteration:   3%|▎         | 138/5378 [00:46<27:16,  3.20it/s][A
Iteration:   3%|▎         | 139/5378 [00:46<27:26,  3.18it/s][A
Iteration:   3%|▎         | 140/5378 [00:47<27:11,  3.21it/s][A
Iteration:   3%|▎         | 141/5378 [00:47<27:24,  3.18it/s][A
Iteration:   3%|▎         | 142/5378 [00:47<27:11,  3.21it/s][A
Iteration:   3%|▎         | 143/5378 [00:48<27:26,  3.18it/s][A
Iteration:   3%|▎         | 144/5378 [00:48<27:14,  3.20it/s][A
Iteration:   3%|▎         | 145/5378 [00:48<27:31,  3.17it/s][A
Iteration:   3%|▎         | 146/5378 [00:49<27:17,  3.19it/s][A
Iteration:   3%|▎         | 147/5378 [00:49<28:01,  3.11it/s][A
Iteration:   3%|▎         | 148/5378 [00:49<28:12,  3.09it/s][A
Iteration:   3%|▎         | 149/5378 [00:50<28:18,  3.08it/s][A
Iteration:   3%|▎         | 150/5378 [00:50<28:19,  3.08it/s][A
Iteration:   3%|▎         | 151/5378 [00:50<28:19,  3.08it/s][A
Iteration:   3%|▎         | 152/5378 [00:51<28:11,  3.09it/s][A
Iteration:   3%|▎         | 153/5378 [00:51<28:21,  3.07it/s][A
Iteration:   3%|▎         | 154/5378 [00:51<28:09,  3.09it/s][A
Iteration:   3%|▎         | 155/5378 [00:52<28:16,  3.08it/s][A
Iteration:   3%|▎         | 156/5378 [00:52<27:51,  3.12it/s][A
Iteration:   3%|▎         | 157/5378 [00:52<28:02,  3.10it/s][A
Iteration:   3%|▎         | 158/5378 [00:53<28:08,  3.09it/s][A
Iteration:   3%|▎         | 159/5378 [00:53<28:17,  3.07it/s][A
Iteration:   3%|▎         | 160/5378 [00:53<27:49,  3.13it/s][A
Iteration:   3%|▎         | 161/5378 [00:54<28:04,  3.10it/s][A
Iteration:   3%|▎         | 162/5378 [00:54<27:59,  3.11it/s][A
Iteration:   3%|▎         | 163/5378 [00:54<28:00,  3.10it/s][A
Iteration:   3%|▎         | 164/5378 [00:55<28:04,  3.09it/s][A
Iteration:   3%|▎         | 165/5378 [00:55<28:06,  3.09it/s][A
Iteration:   3%|▎         | 166/5378 [00:55<28:09,  3.09it/s][A
Iteration:   3%|▎         | 167/5378 [00:56<28:04,  3.09it/s][A
Iteration:   3%|▎         | 168/5378 [00:56<28:13,  3.08it/s][A
Iteration:   3%|▎         | 169/5378 [00:56<27:41,  3.14it/s][A
Iteration:   3%|▎         | 170/5378 [00:56<27:33,  3.15it/s][A
Iteration:   3%|▎         | 171/5378 [00:57<27:40,  3.14it/s][A
Iteration:   3%|▎         | 172/5378 [00:57<27:03,  3.21it/s][A
Iteration:   3%|▎         | 173/5378 [00:57<27:14,  3.18it/s][A
Iteration:   3%|▎         | 174/5378 [00:58<27:11,  3.19it/s][A
Iteration:   3%|▎         | 175/5378 [00:58<26:35,  3.26it/s][A
Iteration:   3%|▎         | 176/5378 [00:58<26:30,  3.27it/s][A
Iteration:   3%|▎         | 177/5378 [00:58<26:42,  3.25it/s][A
Iteration:   3%|▎         | 178/5378 [00:59<26:29,  3.27it/s][A
Iteration:   3%|▎         | 179/5378 [00:59<26:41,  3.25it/s][A
Iteration:   3%|▎         | 180/5378 [00:59<26:15,  3.30it/s][A
Iteration:   3%|▎         | 181/5378 [01:00<26:30,  3.27it/s][A
Iteration:   3%|▎         | 182/5378 [01:00<26:26,  3.27it/s][A
Iteration:   3%|▎         | 183/5378 [01:00<26:42,  3.24it/s][A
Iteration:   3%|▎         | 184/5378 [01:01<26:46,  3.23it/s][A
Iteration:   3%|▎         | 185/5378 [01:01<26:51,  3.22it/s][A
Iteration:   3%|▎         | 186/5378 [01:01<26:57,  3.21it/s][A
Iteration:   3%|▎         | 187/5378 [01:02<26:51,  3.22it/s][A
Iteration:   3%|▎         | 188/5378 [01:02<27:04,  3.20it/s][A
Iteration:   4%|▎         | 189/5378 [01:02<26:34,  3.25it/s][A
Iteration:   4%|▎         | 190/5378 [01:02<26:48,  3.23it/s][A
Iteration:   4%|▎         | 191/5378 [01:03<26:40,  3.24it/s][A
Iteration:   4%|▎         | 192/5378 [01:03<26:50,  3.22it/s][A
Iteration:   4%|▎         | 193/5378 [01:03<26:54,  3.21it/s][A
Iteration:   4%|▎         | 194/5378 [01:04<27:00,  3.20it/s][A
Iteration:   4%|▎         | 195/5378 [01:04<27:05,  3.19it/s][A
Iteration:   4%|▎         | 196/5378 [01:04<26:48,  3.22it/s][A
Iteration:   4%|▎         | 197/5378 [01:05<26:58,  3.20it/s][A
Iteration:   4%|▎         | 198/5378 [01:05<26:46,  3.22it/s][A
Iteration:   4%|▎         | 199/5378 [01:05<27:04,  3.19it/s][A
Iteration:   4%|▎         | 200/5378 [01:06<26:45,  3.23it/s][A
Iteration:   4%|▎         | 201/5378 [01:06<27:00,  3.20it/s][A
Iteration:   4%|▍         | 202/5378 [01:06<26:45,  3.22it/s][A
Iteration:   4%|▍         | 203/5378 [01:07<27:11,  3.17it/s][A
Iteration:   4%|▍         | 204/5378 [01:07<27:04,  3.19it/s][A
Iteration:   4%|▍         | 205/5378 [01:07<27:20,  3.15it/s][A
Iteration:   4%|▍         | 206/5378 [01:08<27:12,  3.17it/s][A
Iteration:   4%|▍         | 207/5378 [01:08<27:19,  3.15it/s][A
Iteration:   4%|▍         | 208/5378 [01:08<27:20,  3.15it/s][A
Iteration:   4%|▍         | 209/5378 [01:09<27:28,  3.14it/s][A
Iteration:   4%|▍         | 210/5378 [01:09<27:27,  3.14it/s][A
Iteration:   4%|▍         | 211/5378 [01:09<27:19,  3.15it/s][A
Iteration:   4%|▍         | 212/5378 [01:10<27:31,  3.13it/s][A
Iteration:   4%|▍         | 213/5378 [01:10<28:32,  3.02it/s][A
Iteration:   4%|▍         | 214/5378 [01:10<28:24,  3.03it/s][A
Iteration:   4%|▍         | 215/5378 [01:11<28:32,  3.02it/s][A
Iteration:   4%|▍         | 216/5378 [01:11<27:51,  3.09it/s][A
Iteration:   4%|▍         | 217/5378 [01:11<27:52,  3.09it/s][A
Iteration:   4%|▍         | 218/5378 [01:12<27:57,  3.08it/s][A
Iteration:   4%|▍         | 219/5378 [01:12<27:54,  3.08it/s][A
Iteration:   4%|▍         | 220/5378 [01:12<27:59,  3.07it/s][A
Iteration:   4%|▍         | 221/5378 [01:12<27:39,  3.11it/s][A
Iteration:   4%|▍         | 222/5378 [01:13<27:48,  3.09it/s][A
Iteration:   4%|▍         | 223/5378 [01:13<27:26,  3.13it/s][A
Iteration:   4%|▍         | 224/5378 [01:13<27:42,  3.10it/s][A
Iteration:   4%|▍         | 225/5378 [01:14<27:20,  3.14it/s][A
Iteration:   4%|▍         | 226/5378 [01:14<27:28,  3.12it/s][A
Iteration:   4%|▍         | 227/5378 [01:14<27:26,  3.13it/s][A
Iteration:   4%|▍         | 228/5378 [01:15<27:24,  3.13it/s][A
Iteration:   4%|▍         | 229/5378 [01:15<27:32,  3.12it/s][A
Iteration:   4%|▍         | 230/5378 [01:15<27:26,  3.13it/s][A
Iteration:   4%|▍         | 231/5378 [01:16<27:38,  3.10it/s][A
Iteration:   4%|▍         | 232/5378 [01:16<27:18,  3.14it/s][A
Iteration:   4%|▍         | 233/5378 [01:16<27:31,  3.11it/s][A
Iteration:   4%|▍         | 234/5378 [01:17<27:04,  3.17it/s][A
Iteration:   4%|▍         | 235/5378 [01:17<26:28,  3.24it/s][A
Iteration:   4%|▍         | 236/5378 [01:17<26:47,  3.20it/s][A
Iteration:   4%|▍         | 237/5378 [01:17<26:38,  3.22it/s][A
Iteration:   4%|▍         | 238/5378 [01:18<26:36,  3.22it/s][A
Iteration:   4%|▍         | 239/5378 [01:18<26:48,  3.20it/s][A
Iteration:   4%|▍         | 240/5378 [01:18<26:52,  3.19it/s][A
Iteration:   4%|▍         | 241/5378 [01:19<26:56,  3.18it/s][A
Iteration:   4%|▍         | 242/5378 [01:19<27:10,  3.15it/s][A
Iteration:   5%|▍         | 243/5378 [01:19<27:06,  3.16it/s][A
Iteration:   5%|▍         | 244/5378 [01:20<27:19,  3.13it/s][A
Iteration:   5%|▍         | 245/5378 [01:20<27:11,  3.15it/s][A
Iteration:   5%|▍         | 246/5378 [01:20<27:25,  3.12it/s][A
Iteration:   5%|▍         | 247/5378 [01:21<27:26,  3.12it/s][A
Iteration:   5%|▍         | 248/5378 [01:21<27:14,  3.14it/s][A
Iteration:   5%|▍         | 249/5378 [01:21<27:28,  3.11it/s][A
Iteration:   5%|▍         | 250/5378 [01:22<27:28,  3.11it/s][A
Iteration:   5%|▍         | 251/5378 [01:22<27:38,  3.09it/s][A
Iteration:   5%|▍         | 252/5378 [01:22<27:41,  3.09it/s][A
Iteration:   5%|▍         | 253/5378 [01:23<27:46,  3.08it/s][A
Iteration:   5%|▍         | 254/5378 [01:23<27:59,  3.05it/s][A
Iteration:   5%|▍         | 255/5378 [01:23<27:55,  3.06it/s][A
Iteration:   5%|▍         | 256/5378 [01:24<27:57,  3.05it/s][A
Iteration:   5%|▍         | 257/5378 [01:24<27:59,  3.05it/s][A
Iteration:   5%|▍         | 258/5378 [01:24<28:04,  3.04it/s][A
Iteration:   5%|▍         | 259/5378 [01:25<28:08,  3.03it/s][A
Iteration:   5%|▍         | 260/5378 [01:25<28:15,  3.02it/s][A
Iteration:   5%|▍         | 261/5378 [01:26<28:14,  3.02it/s][A
Iteration:   5%|▍         | 262/5378 [01:26<27:54,  3.06it/s][A
Iteration:   5%|▍         | 263/5378 [01:26<28:03,  3.04it/s][A
Iteration:   5%|▍         | 264/5378 [01:26<27:49,  3.06it/s][A
Iteration:   5%|▍         | 265/5378 [01:27<27:58,  3.05it/s][A
Iteration:   5%|▍         | 266/5378 [01:27<27:32,  3.09it/s][A
Iteration:   5%|▍         | 267/5378 [01:27<27:44,  3.07it/s][A
Iteration:   5%|▍         | 268/5378 [01:28<27:32,  3.09it/s][A
Iteration:   5%|▌         | 269/5378 [01:28<27:47,  3.06it/s][A
Iteration:   5%|▌         | 270/5378 [01:28<27:37,  3.08it/s][A
Iteration:   5%|▌         | 271/5378 [01:29<27:46,  3.07it/s][A
Iteration:   5%|▌         | 272/5378 [01:29<27:37,  3.08it/s][A
Iteration:   5%|▌         | 273/5378 [01:29<27:26,  3.10it/s][A
Iteration:   5%|▌         | 274/5378 [01:30<27:37,  3.08it/s][A
Iteration:   5%|▌         | 275/5378 [01:30<27:28,  3.10it/s][A
Iteration:   5%|▌         | 276/5378 [01:30<27:38,  3.08it/s][A
Iteration:   5%|▌         | 277/5378 [01:31<27:16,  3.12it/s][A
Iteration:   5%|▌         | 278/5378 [01:31<27:27,  3.10it/s][A
Iteration:   5%|▌         | 279/5378 [01:31<27:01,  3.14it/s][A
Iteration:   5%|▌         | 280/5378 [01:31<27:12,  3.12it/s][A
Iteration:   5%|▌         | 281/5378 [01:32<27:10,  3.13it/s][A
Iteration:   5%|▌         | 282/5378 [01:32<27:28,  3.09it/s][A
Iteration:   5%|▌         | 283/5378 [01:32<27:09,  3.13it/s][A
Iteration:   5%|▌         | 284/5378 [01:33<27:20,  3.11it/s][A
Iteration:   5%|▌         | 285/5378 [01:33<27:12,  3.12it/s][A
Iteration:   5%|▌         | 286/5378 [01:33<27:23,  3.10it/s][A
Iteration:   5%|▌         | 287/5378 [01:34<27:15,  3.11it/s][A
Iteration:   5%|▌         | 288/5378 [01:34<26:42,  3.18it/s][A
Iteration:   5%|▌         | 289/5378 [01:34<26:43,  3.17it/s][A
Iteration:   5%|▌         | 290/5378 [01:35<26:51,  3.16it/s][A
Iteration:   5%|▌         | 291/5378 [01:35<26:45,  3.17it/s][A
Iteration:   5%|▌         | 292/5378 [01:35<26:58,  3.14it/s][A
Iteration:   5%|▌         | 293/5378 [01:36<27:01,  3.14it/s][A
Iteration:   5%|▌         | 294/5378 [01:36<27:04,  3.13it/s][A
Iteration:   5%|▌         | 295/5378 [01:36<27:16,  3.11it/s][A
Iteration:   6%|▌         | 296/5378 [01:37<27:11,  3.11it/s][A
Iteration:   6%|▌         | 297/5378 [01:37<27:03,  3.13it/s][A
Iteration:   6%|▌         | 298/5378 [01:37<27:15,  3.11it/s][A
Iteration:   6%|▌         | 299/5378 [01:38<27:10,  3.11it/s][A
Iteration:   6%|▌         | 300/5378 [01:38<27:19,  3.10it/s][A
Iteration:   6%|▌         | 301/5378 [01:38<27:15,  3.10it/s][A
Iteration:   6%|▌         | 302/5378 [01:39<27:25,  3.08it/s][A
Iteration:   6%|▌         | 303/5378 [01:39<27:24,  3.09it/s][A
Iteration:   6%|▌         | 304/5378 [01:39<27:29,  3.08it/s][A
Iteration:   6%|▌         | 305/5378 [01:40<27:37,  3.06it/s][A
Iteration:   6%|▌         | 306/5378 [01:40<27:35,  3.06it/s][A
Iteration:   6%|▌         | 307/5378 [01:40<27:30,  3.07it/s][A
Iteration:   6%|▌         | 308/5378 [01:41<27:35,  3.06it/s][A
Iteration:   6%|▌         | 309/5378 [01:41<27:32,  3.07it/s][A
Iteration:   6%|▌         | 310/5378 [01:41<27:39,  3.05it/s][A
Iteration:   6%|▌         | 311/5378 [01:42<27:35,  3.06it/s][A
Iteration:   6%|▌         | 312/5378 [01:42<27:43,  3.05it/s][A
Iteration:   6%|▌         | 313/5378 [01:42<27:21,  3.09it/s][A
Iteration:   6%|▌         | 314/5378 [01:43<27:32,  3.06it/s][A
Iteration:   6%|▌         | 315/5378 [01:43<27:06,  3.11it/s][A
Iteration:   6%|▌         | 316/5378 [01:43<26:58,  3.13it/s][A
Iteration:   6%|▌         | 317/5378 [01:43<27:10,  3.10it/s][A
Iteration:   6%|▌         | 318/5378 [01:44<26:33,  3.18it/s][A
Iteration:   6%|▌         | 319/5378 [01:44<26:30,  3.18it/s][A
Iteration:   6%|▌         | 320/5378 [01:44<26:43,  3.16it/s][A
Iteration:   6%|▌         | 321/5378 [01:45<26:39,  3.16it/s][A
Iteration:   6%|▌         | 322/5378 [01:45<26:49,  3.14it/s][A
Iteration:   6%|▌         | 323/5378 [01:45<26:34,  3.17it/s][A
Iteration:   6%|▌         | 324/5378 [01:46<26:47,  3.14it/s][A
Iteration:   6%|▌         | 325/5378 [01:46<26:29,  3.18it/s][A
Iteration:   6%|▌         | 326/5378 [01:46<26:44,  3.15it/s][A
Iteration:   6%|▌         | 327/5378 [01:46<26:20,  3.20it/s][A
Iteration:   6%|▌         | 328/5378 [01:47<26:43,  3.15it/s][A
Iteration:   6%|▌         | 329/5378 [01:47<26:29,  3.18it/s][A
Iteration:   6%|▌         | 330/5378 [01:47<26:43,  3.15it/s][A
Iteration:   6%|▌         | 331/5378 [01:48<26:40,  3.15it/s][A
Iteration:   6%|▌         | 332/5378 [01:48<26:49,  3.14it/s][A
Iteration:   6%|▌         | 333/5378 [01:48<26:48,  3.14it/s][A
Iteration:   6%|▌         | 334/5378 [01:49<26:26,  3.18it/s][A
Iteration:   6%|▌         | 335/5378 [01:49<26:38,  3.16it/s][A
Iteration:   6%|▌         | 336/5378 [01:49<26:18,  3.19it/s][A
Iteration:   6%|▋         | 337/5378 [01:50<26:32,  3.17it/s][A
Iteration:   6%|▋         | 338/5378 [01:50<26:29,  3.17it/s][A
Iteration:   6%|▋         | 339/5378 [01:50<26:39,  3.15it/s][A
Iteration:   6%|▋         | 340/5378 [01:51<26:38,  3.15it/s][A
Iteration:   6%|▋         | 341/5378 [01:51<26:39,  3.15it/s][A
Iteration:   6%|▋         | 342/5378 [01:51<26:46,  3.13it/s][A
Iteration:   6%|▋         | 343/5378 [01:51<26:23,  3.18it/s][A
Iteration:   6%|▋         | 344/5378 [01:52<26:37,  3.15it/s][A
Iteration:   6%|▋         | 345/5378 [01:52<26:25,  3.17it/s][A
Iteration:   6%|▋         | 346/5378 [01:53<26:39,  3.15it/s][A
Iteration:   6%|▋         | 347/5378 [01:53<26:18,  3.19it/s][A
Iteration:   6%|▋         | 348/5378 [01:53<26:28,  3.17it/s][A
Iteration:   6%|▋         | 349/5378 [01:53<26:25,  3.17it/s][A
Iteration:   7%|▋         | 350/5378 [01:54<26:32,  3.16it/s][A
Iteration:   7%|▋         | 351/5378 [01:54<26:40,  3.14it/s][A
Iteration:   7%|▋         | 352/5378 [01:54<26:39,  3.14it/s][A
Iteration:   7%|▋         | 353/5378 [01:55<26:45,  3.13it/s][A
Iteration:   7%|▋         | 354/5378 [01:55<26:43,  3.13it/s][A
Iteration:   7%|▋         | 355/5378 [01:55<26:51,  3.12it/s][A
Iteration:   7%|▋         | 356/5378 [01:56<26:29,  3.16it/s][A
Iteration:   7%|▋         | 357/5378 [01:56<26:43,  3.13it/s][A
Iteration:   7%|▋         | 358/5378 [01:56<26:28,  3.16it/s][A
Iteration:   7%|▋         | 359/5378 [01:57<26:40,  3.14it/s][A
Iteration:   7%|▋         | 360/5378 [01:57<26:20,  3.17it/s][A
