  0%|          | 0/3271 [00:00<?, ?it/s]100%|██████████| 3271/3271 [00:00<00:00, 49021.22it/s]
Reading questions in training sets:   1%|          | 21/3196 [00:13<37:18,  1.42it/s]iter: 22, coverage_i: 1.0
Reading questions in training sets:   1%|          | 22/3196 [00:14<41:32,  1.27it/s]iter: 23, coverage_i: 1.0
Reading questions in training sets:   1%|          | 23/3196 [00:14<43:32,  1.21it/s]iter: 24, coverage_i: 1.0
Reading questions in training sets:   1%|          | 24/3196 [00:15<44:21,  1.19it/s]iter: 25, coverage_i: 1.0
Reading questions in training sets:   1%|          | 25/3196 [00:16<41:45,  1.27it/s]iter: 26, coverage_i: 1.0
Reading questions in training sets:   1%|          | 26/3196 [00:17<40:25,  1.31it/s]iter: 27, coverage_i: 1.0
Reading questions in training sets:   1%|          | 27/3196 [00:18<43:12,  1.22it/s]iter: 28, coverage_i: 1.0
Reading questions in training sets:   1%|          | 28/3196 [00:18<36:39,  1.44it/s]iter: 29, coverage_i: 1.0
Reading questions in training sets:   1%|          | 29/3196 [00:19<37:39,  1.40it/s]iter: 30, coverage_i: 0.0
Reading questions in training sets:   1%|          | 30/3196 [00:20<38:03,  1.39it/s]iter: 31, coverage_i: 1.0
Reading questions in training sets:   1%|          | 31/3196 [00:20<38:36,  1.37it/s]iter: 32, coverage_i: 1.0
Reading questions in training sets:   1%|          | 32/3196 [00:21<39:31,  1.33it/s]iter: 33, coverage_i: 1.0
Reading questions in training sets:   1%|          | 33/3196 [00:22<35:19,  1.49it/s]iter: 34, coverage_i: 1.0
Reading questions in training sets:   1%|          | 34/3196 [00:22<34:42,  1.52it/s]iter: 35, coverage_i: 0.5
Reading questions in training sets:   1%|          | 35/3196 [00:23<31:35,  1.67it/s]iter: 36, coverage_i: 1.0
Reading questions in training sets:   1%|          | 36/3196 [00:23<33:43,  1.56it/s]iter: 37, coverage_i: 1.0
Reading questions in training sets:   1%|          | 37/3196 [00:24<35:59,  1.46it/s]iter: 38, coverage_i: 0.0
Reading questions in training sets:   1%|          | 38/3196 [00:25<36:08,  1.46it/s]iter: 39, coverage_i: 1.0
Reading questions in training sets:   1%|          | 39/3196 [00:26<37:21,  1.41it/s]iter: 40, coverage_i: 1.0
Reading questions in training sets:   1%|▏         | 40/3196 [00:27<39:34,  1.33it/s]iter: 41, coverage_i: 1.0
Reading questions in training sets:   1%|▏         | 41/3196 [00:27<34:52,  1.51it/s]iter: 42, coverage_i: 1.0
Reading questions in training sets:   1%|▏         | 42/3196 [00:27<32:09,  1.63it/s]iter: 43, coverage_i: 1.0
Reading questions in training sets:   1%|▏         | 43/3196 [00:28<29:28,  1.78it/s]iter: 44, coverage_i: 1.0
Reading questions in training sets:   1%|▏         | 44/3196 [00:28<28:02,  1.87it/s]iter: 45, coverage_i: 1.0
Reading questions in training sets:   1%|▏         | 45/3196 [00:29<27:37,  1.90it/s]iter: 46, coverage_i: 1.0
Reading questions in training sets:   1%|▏         | 46/3196 [00:30<31:10,  1.68it/s]iter: 47, coverage_i: 1.0
Reading questions in training sets:   1%|▏         | 47/3196 [00:30<30:55,  1.70it/s]iter: 48, coverage_i: 0.0
Reading questions in training sets:   2%|▏         | 48/3196 [00:31<29:48,  1.76it/s]iter: 49, coverage_i: 1.0
Reading questions in training sets:   2%|▏         | 49/3196 [00:31<29:21,  1.79it/s]iter: 50, coverage_i: 1.0
Reading questions in training sets:   2%|▏         | 50/3196 [00:32<26:32,  1.98it/s]iter: 51, coverage_i: 1.0
Reading questions in training sets:   2%|▏         | 51/3196 [00:32<29:38,  1.77it/s]iter: 52, coverage_i: 0.0
Reading questions in training sets:   2%|▏         | 52/3196 [00:33<34:39,  1.51it/s]iter: 53, coverage_i: 1.0
Reading questions in training sets:   2%|▏         | 53/3196 [00:34<39:30,  1.33it/s]iter: 54, coverage_i: 1.0
Reading questions in training sets:   2%|▏         | 54/3196 [00:35<34:00,  1.54it/s]iter: 55, coverage_i: 1.0
Reading questions in training sets:   2%|▏         | 55/3196 [00:35<30:11,  1.73it/s]iter: 56, coverage_i: 1.0
Reading questions in training sets:   2%|▏         | 56/3196 [00:36<28:49,  1.82it/s]iter: 57, coverage_i: 1.0
Reading questions in training sets:   2%|▏         | 57/3196 [00:36<30:06,  1.74it/s]iter: 58, coverage_i: 1.0
Reading questions in training sets:   2%|▏         | 58/3196 [00:37<35:20,  1.48it/s]iter: 59, coverage_i: 0.0
Reading questions in training sets:   2%|▏         | 59/3196 [00:38<38:06,  1.37it/s]iter: 60, coverage_i: 1.0
Reading questions in training sets:   2%|▏         | 60/3196 [00:39<39:50,  1.31it/s]iter: 61, coverage_i: 1.0
Reading questions in training sets:   2%|▏         | 61/3196 [00:39<37:50,  1.38it/s]iter: 62, coverage_i: 0.5
Reading questions in training sets:   2%|▏         | 62/3196 [00:40<34:02,  1.53it/s]iter: 63, coverage_i: 1.0
Reading questions in training sets:   2%|▏         | 63/3196 [00:41<33:43,  1.55it/s]iter: 64, coverage_i: 1.0
Reading questions in training sets:   2%|▏         | 64/3196 [00:41<34:34,  1.51it/s]iter: 65, coverage_i: 1.0
Reading questions in training sets:   2%|▏         | 65/3196 [00:42<36:35,  1.43it/s]iter: 66, coverage_i: 0.0
Reading questions in training sets:   2%|▏         | 66/3196 [00:43<38:37,  1.35it/s]iter: 67, coverage_i: 1.0
Reading questions in training sets:   2%|▏         | 67/3196 [00:43<33:02,  1.58it/s]iter: 68, coverage_i: 1.0
Reading questions in training sets:   2%|▏         | 68/3196 [00:44<38:31,  1.35it/s]iter: 69, coverage_i: 0.0
Reading questions in training sets:   2%|▏         | 69/3196 [00:45<38:13,  1.36it/s]iter: 70, coverage_i: 1.0
Reading questions in training sets:   2%|▏         | 70/3196 [00:46<35:40,  1.46it/s]iter: 71, coverage_i: 1.0
Reading questions in training sets:   2%|▏         | 71/3196 [00:46<35:47,  1.46it/s]iter: 72, coverage_i: 1.0
Reading questions in training sets:   2%|▏         | 72/3196 [00:47<32:54,  1.58it/s]iter: 73, coverage_i: 1.0
Reading questions in training sets:   2%|▏         | 73/3196 [00:48<36:45,  1.42it/s]iter: 74, coverage_i: 0.0
Reading questions in training sets:   2%|▏         | 74/3196 [00:48<33:57,  1.53it/s]iter: 75, coverage_i: 1.0
Reading questions in training sets:   2%|▏         | 75/3196 [00:49<32:50,  1.58it/s]iter: 76, coverage_i: 1.0
Reading questions in training sets:   2%|▏         | 76/3196 [00:50<38:37,  1.35it/s]iter: 77, coverage_i: 1.0
Reading questions in training sets:   2%|▏         | 77/3196 [00:50<38:41,  1.34it/s]iter: 78, coverage_i: 1.0
Reading questions in training sets:   2%|▏         | 78/3196 [00:51<38:46,  1.34it/s]iter: 79, coverage_i: 1.0
Reading questions in training sets:   2%|▏         | 79/3196 [00:52<39:09,  1.33it/s]iter: 80, coverage_i: 1.0
Reading questions in training sets:   3%|▎         | 80/3196 [00:53<40:38,  1.28it/s]iter: 81, coverage_i: 1.0
Reading questions in training sets:   3%|▎         | 81/3196 [00:54<39:30,  1.31it/s]iter: 82, coverage_i: 1.0
Reading questions in training sets:   3%|▎         | 82/3196 [00:54<42:03,  1.23it/s]iter: 83, coverage_i: 1.0
Reading questions in training sets:   3%|▎         | 83/3196 [00:55<40:07,  1.29it/s]iter: 84, coverage_i: 0.0
Reading questions in training sets:   3%|▎         | 84/3196 [00:56<43:32,  1.19it/s]iter: 85, coverage_i: 1.0
Reading questions in training sets:   3%|▎         | 85/3196 [00:57<39:35,  1.31it/s]iter: 86, coverage_i: 1.0
Reading questions in training sets:   3%|▎         | 86/3196 [00:57<36:43,  1.41it/s]iter: 87, coverage_i: 1.0
Reading questions in training sets:   3%|▎         | 87/3196 [00:58<36:27,  1.42it/s]iter: 88, coverage_i: 1.0
Reading questions in training sets:   3%|▎         | 88/3196 [00:59<36:35,  1.42it/s]iter: 89, coverage_i: 1.0
Reading questions in training sets:   3%|▎         | 89/3196 [01:00<38:46,  1.34it/s]iter: 90, coverage_i: 1.0
Reading questions in training sets:   3%|▎         | 90/3196 [01:00<38:06,  1.36it/s]iter: 91, coverage_i: 1.0
Reading questions in training sets:   3%|▎         | 91/3196 [01:01<34:57,  1.48it/s]iter: 92, coverage_i: 1.0
Reading questions in training sets:   3%|▎         | 92/3196 [01:01<29:56,  1.73it/s]iter: 93, coverage_i: 1.0
Reading questions in training sets:   3%|▎         | 93/3196 [01:02<29:05,  1.78it/s]iter: 94, coverage_i: 1.0
Reading questions in training sets:   3%|▎         | 94/3196 [01:02<29:01,  1.78it/s]iter: 95, coverage_i: 1.0
Reading questions in training sets:   3%|▎         | 95/3196 [01:03<30:20,  1.70it/s]iter: 96, coverage_i: 1.0
Reading questions in training sets:   3%|▎         | 96/3196 [01:04<33:10,  1.56it/s]iter: 97, coverage_i: 1.0
Reading questions in training sets:   3%|▎         | 97/3196 [01:04<32:50,  1.57it/s]iter: 98, coverage_i: 1.0
Reading questions in training sets:   3%|▎         | 98/3196 [01:05<30:15,  1.71it/s]iter: 99, coverage_i: 1.0
Reading questions in training sets:   3%|▎         | 99/3196 [01:05<32:21,  1.60it/s]iter: 100, coverage_i: 1.0
Reading questions in training sets:   3%|▎         | 100/3196 [01:06<29:39,  1.74it/s]iter: 101, coverage_i: 1.0
Reading questions in training sets:   3%|▎         | 101/3196 [01:07<33:28,  1.54it/s]iter: 102, coverage_i: 0.0
Reading questions in training sets:   3%|▎         | 102/3196 [01:07<33:00,  1.56it/s]iter: 103, coverage_i: 0.0
Reading questions in training sets:   3%|▎         | 103/3196 [01:08<30:43,  1.68it/s]iter: 104, coverage_i: 1.0
Reading questions in training sets:   3%|▎         | 104/3196 [01:09<32:21,  1.59it/s]iter: 105, coverage_i: 1.0
Reading questions in training sets:   3%|▎         | 105/3196 [01:09<36:06,  1.43it/s]iter: 106, coverage_i: 1.0
Reading questions in training sets:   3%|▎         | 106/3196 [01:10<32:47,  1.57it/s]iter: 107, coverage_i: 0.0
Reading questions in training sets:   3%|▎         | 107/3196 [01:11<32:46,  1.57it/s]iter: 108, coverage_i: 1.0
Reading questions in training sets:   3%|▎         | 108/3196 [01:11<34:57,  1.47it/s]iter: 109, coverage_i: 1.0
Reading questions in training sets:   3%|▎         | 109/3196 [01:12<33:33,  1.53it/s]iter: 110, coverage_i: 1.0
Reading questions in training sets:   3%|▎         | 110/3196 [01:12<31:42,  1.62it/s]iter: 111, coverage_i: 1.0
Reading questions in training sets:   3%|▎         | 111/3196 [01:13<34:46,  1.48it/s]iter: 112, coverage_i: 1.0
Reading questions in training sets:   4%|▎         | 112/3196 [01:14<33:35,  1.53it/s]iter: 113, coverage_i: 1.0
Reading questions in training sets:   4%|▎         | 113/3196 [01:14<31:44,  1.62it/s]iter: 114, coverage_i: 0.0
Reading questions in training sets:   4%|▎         | 114/3196 [01:15<33:12,  1.55it/s]iter: 115, coverage_i: 0.0
Reading questions in training sets:   4%|▎         | 115/3196 [01:16<34:19,  1.50it/s]iter: 116, coverage_i: 0.0
Reading questions in training sets:   4%|▎         | 116/3196 [01:16<33:38,  1.53it/s]iter: 117, coverage_i: 1.0
Reading questions in training sets:   4%|▎         | 117/3196 [01:17<32:59,  1.56it/s]iter: 118, coverage_i: 1.0
Reading questions in training sets:   4%|▎         | 118/3196 [01:18<30:47,  1.67it/s]iter: 119, coverage_i: 1.0
Reading questions in training sets:   4%|▎         | 119/3196 [01:18<28:15,  1.82it/s]iter: 120, coverage_i: 1.0
Reading questions in training sets:   4%|▍         | 120/3196 [01:19<29:43,  1.72it/s]iter: 121, coverage_i: 0.0
Reading questions in training sets:   4%|▍         | 121/3196 [01:19<32:51,  1.56it/s]iter: 122, coverage_i: 1.0
Reading questions in training sets:   4%|▍         | 122/3196 [01:20<31:56,  1.60it/s]iter: 123, coverage_i: 1.0
Reading questions in training sets:   4%|▍         | 123/3196 [01:21<34:06,  1.50it/s]iter: 124, coverage_i: 1.0
Reading questions in training sets:   4%|▍         | 124/3196 [01:21<30:40,  1.67it/s]iter: 125, coverage_i: 0.0
Reading questions in training sets:   4%|▍         | 125/3196 [01:22<28:10,  1.82it/s]iter: 126, coverage_i: 1.0
Reading questions in training sets:   4%|▍         | 126/3196 [01:22<28:01,  1.83it/s]iter: 127, coverage_i: 1.0
Reading questions in training sets:   4%|▍         | 127/3196 [01:23<31:42,  1.61it/s]iter: 128, coverage_i: 1.0
Reading questions in training sets:   4%|▍         | 128/3196 [01:24<31:12,  1.64it/s]iter: 129, coverage_i: 1.0
Reading questions in training sets:   4%|▍         | 129/3196 [01:24<32:13,  1.59it/s]iter: 130, coverage_i: 0.0
Reading questions in training sets:   4%|▍         | 130/3196 [01:25<31:15,  1.63it/s]iter: 131, coverage_i: 1.0
Reading questions in training sets:   4%|▍         | 131/3196 [01:26<32:41,  1.56it/s]iter: 132, coverage_i: 1.0
Reading questions in training sets:   4%|▍         | 132/3196 [01:26<31:18,  1.63it/s]iter: 133, coverage_i: 1.0
Reading questions in training sets:   4%|▍         | 133/3196 [01:27<30:39,  1.67it/s]iter: 134, coverage_i: 1.0
Reading questions in training sets:   4%|▍         | 134/3196 [01:27<28:02,  1.82it/s]iter: 135, coverage_i: 1.0
Reading questions in training sets:   4%|▍         | 135/3196 [01:28<26:52,  1.90it/s]iter: 136, coverage_i: 1.0
Reading questions in training sets:   4%|▍         | 136/3196 [01:28<32:30,  1.57it/s]iter: 137, coverage_i: 1.0
Reading questions in training sets:   4%|▍         | 137/3196 [01:29<30:50,  1.65it/s]iter: 138, coverage_i: 0.0
Reading questions in training sets:   4%|▍         | 138/3196 [01:30<32:54,  1.55it/s]iter: 139, coverage_i: 1.0
Reading questions in training sets:   4%|▍         | 139/3196 [01:30<31:25,  1.62it/s]iter: 140, coverage_i: 1.0
Reading questions in training sets:   4%|▍         | 140/3196 [01:31<31:48,  1.60it/s]iter: 141, coverage_i: 1.0
Reading questions in training sets:   4%|▍         | 141/3196 [01:32<36:47,  1.38it/s]iter: 142, coverage_i: 1.0
Reading questions in training sets:   4%|▍         | 142/3196 [01:33<36:02,  1.41it/s]iter: 143, coverage_i: 1.0
Reading questions in training sets:   4%|▍         | 143/3196 [01:33<30:37,  1.66it/s]iter: 144, coverage_i: 1.0
Reading questions in training sets:   5%|▍         | 144/3196 [01:34<32:40,  1.56it/s]iter: 145, coverage_i: 1.0
Reading questions in training sets:   5%|▍         | 145/3196 [01:34<31:35,  1.61it/s]iter: 146, coverage_i: 1.0
Reading questions in training sets:   5%|▍         | 146/3196 [01:35<28:51,  1.76it/s]iter: 147, coverage_i: 1.0
Reading questions in training sets:   5%|▍         | 147/3196 [01:35<26:28,  1.92it/s]iter: 148, coverage_i: 0.0
Reading questions in training sets:   5%|▍         | 148/3196 [01:36<31:44,  1.60it/s]iter: 149, coverage_i: 1.0
Reading questions in training sets:   5%|▍         | 149/3196 [01:37<31:08,  1.63it/s]iter: 150, coverage_i: 1.0
Reading questions in training sets:   5%|▍         | 150/3196 [01:37<33:18,  1.52it/s]iter: 151, coverage_i: 1.0
Reading questions in training sets:   5%|▍         | 151/3196 [01:38<35:19,  1.44it/s]iter: 152, coverage_i: 1.0
Reading questions in training sets:   5%|▍         | 152/3196 [01:38<31:08,  1.63it/s]iter: 153, coverage_i: 1.0
Reading questions in training sets:   5%|▍         | 153/3196 [01:39<29:48,  1.70it/s]iter: 154, coverage_i: 1.0
Reading questions in training sets:   5%|▍         | 154/3196 [01:40<28:40,  1.77it/s]iter: 155, coverage_i: 1.0
Reading questions in training sets:   5%|▍         | 155/3196 [01:40<28:02,  1.81it/s]iter: 156, coverage_i: 1.0
Reading questions in training sets:   5%|▍         | 156/3196 [01:41<29:34,  1.71it/s]iter: 157, coverage_i: 1.0
Reading questions in training sets:   5%|▍         | 157/3196 [01:41<29:12,  1.73it/s]iter: 158, coverage_i: 0.0
Reading questions in training sets:   5%|▍         | 158/3196 [01:42<32:20,  1.57it/s]iter: 159, coverage_i: 0.0
Reading questions in training sets:   5%|▍         | 159/3196 [01:43<34:37,  1.46it/s]iter: 160, coverage_i: 1.0
Reading questions in training sets:   5%|▌         | 160/3196 [01:43<31:54,  1.59it/s]iter: 161, coverage_i: 1.0
Reading questions in training sets:   5%|▌         | 161/3196 [01:44<29:33,  1.71it/s]iter: 162, coverage_i: 1.0
Reading questions in training sets:   5%|▌         | 162/3196 [01:45<35:06,  1.44it/s]iter: 163, coverage_i: 1.0
Reading questions in training sets:   5%|▌         | 163/3196 [01:45<34:04,  1.48it/s]iter: 164, coverage_i: 0.0
Reading questions in training sets:   5%|▌         | 164/3196 [01:46<34:22,  1.47it/s]iter: 165, coverage_i: 1.0
Reading questions in training sets:   5%|▌         | 165/3196 [01:47<32:27,  1.56it/s]iter: 166, coverage_i: 1.0
Reading questions in training sets:   5%|▌         | 166/3196 [01:47<27:10,  1.86it/s]iter: 167, coverage_i: 1.0
Reading questions in training sets:   5%|▌         | 167/3196 [01:48<28:01,  1.80it/s]iter: 168, coverage_i: 1.0
Reading questions in training sets:   5%|▌         | 168/3196 [01:48<27:39,  1.82it/s]iter: 169, coverage_i: 1.0
Reading questions in training sets:   5%|▌         | 169/3196 [01:49<29:51,  1.69it/s]iter: 170, coverage_i: 0.0
Reading questions in training sets:   5%|▌         | 170/3196 [01:50<32:04,  1.57it/s]iter: 171, coverage_i: 1.0
Reading questions in training sets:   5%|▌         | 171/3196 [01:50<29:52,  1.69it/s]iter: 172, coverage_i: 1.0
Reading questions in training sets:   5%|▌         | 172/3196 [01:50<27:33,  1.83it/s]iter: 173, coverage_i: 0.0
Reading questions in training sets:   5%|▌         | 173/3196 [01:51<26:11,  1.92it/s]iter: 174, coverage_i: 0.0
Reading questions in training sets:   5%|▌         | 174/3196 [01:52<27:46,  1.81it/s]iter: 175, coverage_i: 1.0
Reading questions in training sets:   5%|▌         | 175/3196 [01:52<32:52,  1.53it/s]iter: 176, coverage_i: 1.0
Reading questions in training sets:   6%|▌         | 176/3196 [01:53<30:14,  1.66it/s]iter: 177, coverage_i: 1.0
Reading questions in training sets:   6%|▌         | 177/3196 [01:54<30:54,  1.63it/s]iter: 178, coverage_i: 1.0
Reading questions in training sets:   6%|▌         | 178/3196 [01:54<29:38,  1.70it/s]iter: 179, coverage_i: 1.0
Reading questions in training sets:   6%|▌         | 179/3196 [01:55<30:28,  1.65it/s]iter: 180, coverage_i: 0.0
Reading questions in training sets:   6%|▌         | 180/3196 [01:55<29:12,  1.72it/s]iter: 181, coverage_i: 1.0
Reading questions in training sets:   6%|▌         | 181/3196 [01:56<27:55,  1.80it/s]iter: 182, coverage_i: 0.0
Reading questions in training sets:   6%|▌         | 182/3196 [01:56<29:35,  1.70it/s]iter: 183, coverage_i: 1.0
Reading questions in training sets:   6%|▌         | 183/3196 [01:57<28:58,  1.73it/s]iter: 184, coverage_i: 1.0
Reading questions in training sets:   6%|▌         | 184/3196 [01:57<27:31,  1.82it/s]iter: 185, coverage_i: 1.0
Reading questions in training sets:   6%|▌         | 185/3196 [01:58<34:06,  1.47it/s]iter: 186, coverage_i: 1.0
Reading questions in training sets:   6%|▌         | 186/3196 [01:59<32:14,  1.56it/s]iter: 187, coverage_i: 1.0
Reading questions in training sets:   6%|▌         | 187/3196 [01:59<28:45,  1.74it/s]iter: 188, coverage_i: 1.0
Reading questions in training sets:   6%|▌         | 188/3196 [02:00<29:16,  1.71it/s]iter: 189, coverage_i: 1.0
Reading questions in training sets:   6%|▌         | 189/3196 [02:01<29:52,  1.68it/s]iter: 190, coverage_i: 1.0
